[LWJGL] Version: 3.3.2+13
	 OS: Linux v6.2.0-31-generic
	JRE: Linux amd64 1.8.0_382
	JVM: OpenJDK 64-Bit Server VM v25.382-b05 by Private Build
[LWJGL] Loading JNI library: lwjgl
	Module: org.lwjgl
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
[LWJGL] Closure Registry: ConcurrentHashMap
[LWJGL] Warning: Failed to instantiate memory allocator: org.lwjgl.system.jemalloc.JEmallocAllocator. Using the system default.
[LWJGL] MemoryUtil allocator: DebugAllocator
	Reminder: enable Configuration.DEBUG_MEMORY_ALLOCATOR_FAST for low overhead allocation tracking.
[LWJGL] Loading library: glfw
	Module: org.lwjgl.glfw
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
[trace] (Window.java:37)              createPrint(java.io.PrintStream@29444d75) =  pointer [0x7F334D3F1F20]
[trace] (GLFWErrorCallback.java:142)  glfwSetErrorCallback( pointer [0x7F334D3F1F20]) = null
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@71e9ddb4)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@394df057)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.007150314f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@4961f6af)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@5aebe890)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0026877748f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@65d09a04)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@33c911a1)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.005110177f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@75db5df9)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@707194ba)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.004048708f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@1190200a)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@6a2f6f80)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.006435514f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@45b4c3a9)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@399c4be1)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.009965494f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@291caca8)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@385e9564)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0015000553f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@5b94b04d)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@8c3b9d)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.00904023f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@4c39bec8)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@f79e)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.003465791f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@7ee8290b)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@1f59a598)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0029424394f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@1e178745)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@192c3f1e)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.005080625f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@26b3fd41)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@7494f96a)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.005275768f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@561b6512)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@2e377400)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0044943453f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@1757cd72)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@445b295b)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.008921606f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@49e5f737)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@5c671d7f)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0042721f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@757277dc)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@687e99d8)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0044369916f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@e4487af)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@6aaceffd)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0072562145f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@c86b9e3)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
